en,de,description,file,hash
"Your account has been successfully activated. %s","Ihr Konto wurde erfolgreich aktiviert. %s",,site/modules/FrontendLoginRegister/pages/ActivationPage.php,52887f21a9faf4c39d9cbb10d06ff65c
"Thank you for your feedback! The corresponding user account has been permanently deleted and you will not receive any further mails from %s.","Vielen Dank für Ihre Rückmeldung! Das entsprechende Benutzer-Konto wurde dauerhaft gelöscht und Sie werden keine weiteren E-Mails von %s mehr erhalten.",,site/modules/FrontendLoginRegister/pages/ActivationPage.php,907c2cd6e03c316df7a0a0f8a4e01113
"Sorry, but something went wrong. This activation code has already been used, is not valid anymore or was not found in the database.","Es ist leider etwas schief gelaufen. Der Aktivierungs-Code wurde entweder bereits verwendet, ist nicht mehr gültig oder wurde in der Datenbank nicht gefunden.",,site/modules/FrontendLoginRegister/pages/ActivationPage.php,c29ec956215900c9a2ecf4bcad43bbfe
en,de,description,file,hash
"Your account has been successfully deleted.","Ihr Konto wurde erfolgreich gelöscht.",,site/modules/FrontendLoginRegister/pages/DeleteAccountPage.php,0743cd2f951c8ad9615bf579d95a79df
"Are you sure that you want to delete your whole account?","Sind Sie sicher, dass Sie Ihr gesamtes Konto löschen möchten?",,site/modules/FrontendLoginRegister/pages/DeleteAccountPage.php,e1e9eb60be23d54e105f3b4a9b4d361d
"Your profile and related account information will be deleted forever!","Ihr Profil und die zugehörigen Kontoinformationen werden für immer gelöscht!",,site/modules/FrontendLoginRegister/pages/DeleteAccountPage.php,7b59dbe3aebbb843fcc12bf886cf7f7a
"Please note that there is no option to restore the account once it is deleted.","Bitte beachten Sie, dass es keine Möglichkeit gibt, das Konto wiederherzustellen, sobald es gelöscht wurde.",,site/modules/FrontendLoginRegister/pages/DeleteAccountPage.php,4b0db3fa088ec9b583234f92f151d1b7
"If you are absolutely sure, please tick the box below to confirm your deletion.","Wenn Sie sich absolut sicher sind, dann kreuzen Sie bitte das Kästchen unten an, um Ihre Löschung zu bestätigen.",,site/modules/FrontendLoginRegister/pages/DeleteAccountPage.php,ea4f9cc83e5544863384db9717bf655e
"I have read the notes above and confirm to delete my account.","Ich habe die obigen Hinweise gelesen und bestätige die Löschung meines Kontos.",,site/modules/FrontendLoginRegister/pages/DeleteAccountPage.php,dea89892c1019ca2812e91bcd455a9ef
"You have to confirm the deletion of your account.","Sie müssen die Löschung Ihres Kontos bestätigen.",,site/modules/FrontendLoginRegister/pages/DeleteAccountPage.php,db3164c61aec152bb83d2c14b5e6216f
"Delete account","Konto löschen",,site/modules/FrontendLoginRegister/pages/DeleteAccountPage.php,e6e049c44a797fda2a175d07df838e49
request,Konto-löschen-Link,,site/modules/FrontendLoginRegister/pages/DeleteAccountPage.php,10573b873d2fa5a365d558a45e328e47
"Your deletion link is expired. It was only valid for 5 minutes. Please %s for a new deletion link.","Ihr Konto-löschen-Link ist abgelaufen. Dieser war nur für 5 Minuten gültig. Sie müssen daher einen neuen %s beantragen.",,site/modules/FrontendLoginRegister/pages/DeleteAccountPage.php,ca4cd4cb2d91a8c2385175477e248cca
"Unfortunately there was a technical problem deleting your account. Please try it once more or contact the webmaster of the site.","Es gab leider ein technisches Problem beim Löschen Ihres Kontos. Bitte versuchen Sie es nocheinmal oder kontaktieren Sie den Webmaster dieser Seite.",,site/modules/FrontendLoginRegister/pages/DeleteAccountPage.php,075d1132546c0ce786b0969800c3b5bc
en,de,description,file,hash
